," Author:Die, J. V.",,,,,,,,,,,,,,,,,,,,,,,,,
2012,"Selection of reference genes for expression studies in Cicer arietinum L.: Analysis of cyp81E3 gene expression against Ascochyta rabiei","Castro P., Roman B., Rubio J., Die J.V.",13803743,"Molecular Breeding",29, 1,0,0,0,0,0,0,2,2,3,5,2,2,2,1,2,2,1,24,0,24
2011,"Characterization of the 3′:5′ ratio for reliable determination of RNA quality","Die J.V., Obrero A., Gonzalez-Verdejo C.I., Roman B.",00032697,"Analytical Biochemistry",419, 2,0,0,0,0,0,0,1,1,2,0,3,0,2,5,2,2,0,18,0,18
2011,"Selection of reference genes for gene expression studies in zucchini (Cucurbita pepo) using qPCR","Obrero A., Die J.V., Roman B., Gomez P., Nadal S., Gonzalez-Verdejo C.I.",00218561,"Journal of Agricultural and Food Chemistry",59, 10,0,0,0,0,0,0,7,5,8,10,3,6,0,9,2,10,7,67,0,67
2011,"Selection of reference genes in Hedysarum coronarium under various stresses and stages of development","Cordoba E.M., Die J.V., Gonzalez-Verdejo C.I., Nadal S., Roman B.",00032697,"Analytical Biochemistry",409, 2,0,0,0,0,0,0,5,4,3,4,1,0,2,1,1,2,1,24,0,24
2011,"Broomrape (orobanche spp.)","Roman B., Die J.V., Nadal S., Gonzalez-Verdejo C.I.",,"Genetics, Genomics and Breeding of Cool Season Grain Legumes",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,"Evaluation of candidate reference genes for expression studies in Pisum sativum under different experimental conditions","Die J.V., Roman B., Nadal S., Gonzalez-Verdejo C.I.",00320935,"Planta",232, 1,0,0,0,0,0,8,9,10,16,16,18,13,11,13,7,15,5,141,0,141
2009,"Gene expression profiling of Medicago truncatula roots in response to the parasitic plant Orobanche crenata","Dita M.A., Die J.V., RomAn B., Krajinski F., KUster H., Moreno M.T., Cubero J.I., Rubiales D.",00431737,"Weed Research",49, 1,0,0,0,3,1,4,4,2,2,2,2,1,2,1,1,1,1,27,0,27
2009,"Gene expression analysis of molecular mechanisms of defense induced in Medicago truncatula parasitized by Orobanche crenata","Die J.V., Gonzalez Verdejo C.I., Dita M.A., Nadal S., Roman B.",09819428,"Plant Physiology and Biochemistry",47, 7,0,0,0,1,1,2,1,1,1,0,0,0,0,3,0,0,0,10,0,10
2009,"Expression analysis of Pisum sativum putative defence genes during Orobanche crenata infection","Die J.V., Romn B., Nadal S., Dita M.A., Gonzalez-Verdejo C.I.",18360947,"Crop and Pasture Science",60, 5,0,0,0,0,1,1,2,0,0,1,0,0,0,0,0,0,0,5,0,5
2008,"First report of Orobanche crenata on sulla (Hedysarum coronarium) in Andalusia, Southern Spain","Cordoba E., Gonzalez-Verdejo C.I., Die J., Roman B., Nadal S.",01912917,"Plant Disease",92, 12,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,2
2008,"Selection of housekeeping genes for normalization by real-time RT-PCR: Analysis of Or-MYB1 gene expression in Orobanche ramosa development","Gonzalez-Verdejo C.I., Die J.V., Nadal S., Jimenez-Marin A., Moreno M.T., Roman B.",00032697,"Analytical Biochemistry",379, 2,0,0,1,3,2,6,6,2,6,5,5,5,0,2,1,0,0,44,0,44
2008,"Isolation and expression analysis of a cobalamin-independent methionine synthase gene from the parasitic plant Orobanche ramosa","Gonzalez-Verdejo C.I., Die J.V., Nadal S., Di Pietro A., Barandiaran X., Cubero J.I., Roman B.",03044238,"Scientia Horticulturae",116, 3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,2
2007,"Identification by suppression subtractive hybridization and expression analysis of Medicago truncatula putative defence genes in response to Orobanche crenata parasitization","Die J.V., Dita M.A., Krajinski F., Gonzalez-Verdejo C.I., Rubiales D., Moreno M.T., Roman B.",08855765,"Physiological and Molecular Plant Pathology",70, 1-3,0,0,1,12,7,5,3,3,1,2,0,1,2,1,1,0,0,39,0,39
